edge_energy,edge_slope,wl_energy,wl_intensity,curvature_wl,pit_energy,pit_intensity,curvature_pit
6.548399769999999990e+03,-1.254877963084458861e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.229923431727398597e-03,6.557753639999999905e+03,8.552576972497014651e-01,1.155505778258680838e-03
6.548399769999999990e+03,-1.257736716634603363e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.232736725241324383e-03,6.557930070000000342e+03,8.561305644680770044e-01,8.322018703172395782e-04
6.548399769999999990e+03,-1.268028607610949985e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.092153894777987189e-03,6.557930070000000342e+03,8.561898099511775495e-01,9.546721655784295990e-04
6.548399769999999990e+03,-1.260299582142218787e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.194608823128940678e-03,6.557930070000000342e+03,8.565376084139805224e-01,9.550612471024566563e-04
6.548399769999999990e+03,-1.259595026283456718e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.176309548507282532e-03,6.557930070000000342e+03,8.576246089761582203e-01,8.949310292927226129e-04
6.548399769999999990e+03,-1.258412417216806170e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.196641026713241907e-03,6.557930070000000342e+03,8.585200464646526308e-01,7.932314818687169478e-04
6.548399769999999990e+03,-1.259017546279094677e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.155543533316484073e-03,6.557930070000000342e+03,8.591169283130482004e-01,9.964305012500895842e-04
6.548399769999999990e+03,-1.265672329012930277e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.277743485084166020e-03,6.557753639999999905e+03,8.592679918144406903e-01,1.016849770126920793e-03
6.548399769999999990e+03,-1.257976064853994831e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.260669443284707425e-03,6.557753639999999905e+03,8.602865551267298017e-01,1.160884308713777680e-03
6.548399769999999990e+03,-1.264023654452537630e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.020694029612496445e-03,6.557753639999999905e+03,8.619396523606156491e-01,1.183840946641645520e-03
6.548399769999999990e+03,-1.265733488476280399e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.206730249376037678e-03,6.557753639999999905e+03,8.630192630387313324e-01,9.194709372400133862e-04
6.548399769999999990e+03,-1.259323246618099802e+04,6.553165640000000167e+03,1.000000000000000000e+00,-1.984492642565199860e-03,6.557930070000000342e+03,8.635814748389246676e-01,8.183474814701385824e-04
6.548399769999999990e+03,-1.259028007754793362e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.311258726228976323e-03,6.557753639999999905e+03,8.641061683445585562e-01,1.022680852313606614e-03
6.548399769999999990e+03,-1.262256178692962203e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.087920275834681538e-03,6.557753639999999905e+03,8.642442424574905413e-01,9.825507180398485030e-04
6.548399769999999990e+03,-1.223573646049221679e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.150727576801070295e-03,6.557930070000000342e+03,8.642378821044061077e-01,9.627066296157837932e-04
6.548399769999999990e+03,-1.259422651938574381e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.275165668955247966e-03,6.557930070000000342e+03,8.652937948074406194e-01,8.198795203443187685e-04
6.548399769999999990e+03,-1.259991166921358672e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.093362489357819545e-03,6.557753639999999905e+03,8.668457271475208392e-01,9.851117596977876367e-04
6.548399769999999990e+03,-1.389996067899658192e+04,6.552989150000000336e+03,1.000000000000000000e+00,-2.095860224829632079e-03,6.557753639999999905e+03,8.674265669548971713e-01,9.862871646256765601e-04
6.548399769999999990e+03,-1.246229701471450244e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.158255973285810869e-03,6.557753639999999905e+03,8.677914055221475076e-01,1.027740939659932407e-03
6.548576310000000376e+03,-1.259028748862156317e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.077834700390746026e-03,6.557753639999999905e+03,8.680060649731917710e-01,9.874857982055673666e-04
6.548399769999999990e+03,-1.265261465892794331e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.121027457660046300e-03,6.557930070000000342e+03,8.690317026143892232e-01,8.236999835573022288e-04
6.548576310000000376e+03,-1.259343548286453915e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.021284672106715696e-03,6.557930070000000342e+03,8.699777696636717961e-01,9.075155670682788500e-04
6.548399769999999990e+03,-1.263242854928330780e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.045585057162346843e-03,6.557753639999999905e+03,8.717273531831948308e-01,8.678239636446261063e-04
6.548399769999999990e+03,-1.260804036240288588e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.027822519543504010e-03,6.557753639999999905e+03,8.723713336679156383e-01,9.518350601939451483e-04
6.548399769999999990e+03,-1.258156626676202359e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.154064866631194564e-03,6.557930070000000342e+03,8.723302323277432047e-01,9.113351358823740256e-04
6.548399769999999990e+03,-1.252398857489922557e+04,6.553165640000000167e+03,1.000000000000000000e+00,-1.930735010223866288e-03,6.557753639999999905e+03,8.739416883647374013e-01,9.965083923735296167e-04
6.548399769999999990e+03,-1.253150300130352480e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.059165867266704586e-03,6.557753639999999905e+03,8.754516645132087715e-01,9.151848298963038975e-04
6.548399769999999990e+03,-2.200867195526647265e+03,6.553165640000000167e+03,1.000000000000000000e+00,-1.981045192770675145e-03,6.557753639999999905e+03,8.776339664086468817e-01,8.758305062776805539e-04
6.548576310000000376e+03,-1.255181337020774663e+04,6.553165640000000167e+03,1.000000000000000000e+00,-1.962720340414170206e-03,6.557930070000000342e+03,8.783948589088044212e-01,7.725601339927945510e-04
6.548399769999999990e+03,-1.259064137050438330e+04,6.553165640000000167e+03,1.000000000000000000e+00,-1.946623825871934832e-03,6.557753639999999905e+03,8.800209917215321420e-01,9.000518764782916570e-04
6.548576310000000376e+03,-1.249521007386936435e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.098977537665885906e-03,6.557753639999999905e+03,8.816176668756409152e-01,9.025603411963178946e-04
6.548576310000000376e+03,-1.256609662624087468e+04,6.553165640000000167e+03,1.000000000000000000e+00,-1.978772736519807118e-03,6.557753639999999905e+03,8.845575565204856217e-01,8.841324992960031270e-04
6.548576310000000376e+03,-1.362707457335397157e+04,6.553165640000000167e+03,1.000000000000000000e+00,-1.877962279764500142e-03,6.557753639999999905e+03,8.854654016341377831e-01,8.862293904506601816e-04
6.548576310000000376e+03,-1.257494476354616927e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.093630718561972914e-03,6.557753639999999905e+03,8.874937836085886600e-01,7.190246912233133614e-04
6.548576310000000376e+03,-1.247067103339760979e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.120729751590388901e-03,6.557753639999999905e+03,8.894675653471062482e-01,8.058773056043577743e-04
6.548576310000000376e+03,-1.257413032699862742e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.000803897463765413e-03,6.557753639999999905e+03,8.923822924938606960e-01,7.449801745876560854e-04
6.548576310000000376e+03,-1.632505805359553051e+04,6.552989150000000336e+03,1.000000000000000000e+00,-1.861307945971502065e-03,6.557753639999999905e+03,8.956811776487674237e-01,7.488020472298795305e-04
6.548576310000000376e+03,-1.258316798175996882e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.038650513275480636e-03,6.557753639999999905e+03,8.973378520472610198e-01,7.081628098747072553e-04
6.548752849999999853e+03,-1.255872972307737473e+04,6.553165640000000167e+03,1.000000000000000000e+00,-1.960185285157040047e-03,6.557753639999999905e+03,8.997936049829617922e-01,9.477818961197981285e-04
6.548752849999999853e+03,-1.258160074588373209e+04,6.553165640000000167e+03,1.000000000000000000e+00,-2.141450830774882519e-03,6.557577199999999721e+03,9.030074189374335258e-01,8.652326588989012190e-04
6.548752849999999853e+03,-1.272698271570535690e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.472782931966400533e-04,6.575211620000000039e+03,7.478238673952565252e-01,2.691406772274140824e-04
6.548576310000000376e+03,-1.256209145520110724e+04,6.562516719999999623e+03,1.000000000000000000e+00,-6.946098363526387320e-04,6.562693100000000413e+03,9.997395213113678958e-01,-3.038918034043713856e-04
6.548752849999999853e+03,-1.258592324580543755e+04,6.562693100000000413e+03,1.000000000000000000e+00,-3.694239111391439678e-04,6.562869490000000042e+03,9.997392301803722514e-01,-1.303849098137355167e-04
6.548752849999999853e+03,-1.266410746591799216e+04,6.562693100000000413e+03,1.000000000000000000e+00,-2.176693949812735784e-04,6.562869490000000042e+03,9.998258644840150033e-01,-1.088346974907061782e-04
6.548752849999999853e+03,-1.297167988126219097e+04,6.562869490000000042e+03,1.000000000000000000e+00,-2.831247952246596089e-04,6.574682850000000144e+03,7.632989596601176263e-01,3.615285846713667262e-04
6.548752849999999853e+03,-1.282783681895240079e+04,6.562869490000000042e+03,1.000000000000000000e+00,-2.181433297659407522e-04,6.575387869999999566e+03,7.680700117928284110e-01,4.864596253781328095e-04
6.548929379999999583e+03,-1.255247006866060474e+04,6.562693100000000413e+03,1.000000000000000000e+00,-2.404525642526189610e-04,6.575211620000000039e+03,7.730827291824213798e-01,2.098495106204745220e-04
6.548752849999999853e+03,-1.254154194755506978e+04,6.562869490000000042e+03,1.000000000000000000e+00,-2.624272374559810661e-04,6.574682850000000144e+03,7.781440134547493725e-01,2.755485993287121183e-04
6.548752849999999853e+03,-1.257105910078481065e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.504128130127071028e-04,6.574682850000000144e+03,7.833397577142439117e-01,2.847104105727915613e-04
6.548752849999999853e+03,-1.246174412690654390e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.851877226247023778e-04,6.574682850000000144e+03,7.889259852303471821e-01,2.873814743371838620e-04
6.548752849999999853e+03,-1.255535032554027384e+04,6.562869490000000042e+03,1.000000000000000000e+00,-1.976757096772696620e-04,6.574682850000000144e+03,7.952167503613908339e-01,2.174432806451020994e-04
6.548752849999999853e+03,-1.260297848440190864e+04,6.562869490000000042e+03,1.000000000000000000e+00,-3.079675291355610245e-04,6.574682850000000144e+03,8.015809205140648208e-01,2.023786620033996009e-04
6.548929379999999583e+03,-1.249930168693537780e+04,6.562869490000000042e+03,1.000000000000000000e+00,-6.611229946248964318e-05,6.563045869999999923e+03,9.998237005347666573e-01,-1.322245989250903087e-04
6.548929379999999583e+03,-1.255309762559775663e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.529880927409800861e-04,6.575387869999999566e+03,8.131192790006412929e-01,3.000398788297331532e-04
6.548752849999999853e+03,-1.255041355703385852e+04,6.563045869999999923e+03,1.000000000000000000e+00,-5.299911853632877090e-04,6.574682850000000144e+03,8.199089952135611981e-01,2.407043300191036295e-04
6.548929379999999583e+03,-1.254332792916600374e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.096174340446178341e-04,6.575387869999999566e+03,8.260126944917201008e-01,2.631748189379501390e-04
6.548929379999999583e+03,-1.255095578589450815e+04,6.562693100000000413e+03,1.000000000000000000e+00,-2.881349128162624673e-04,6.562869490000000042e+03,9.997340293112465526e-01,-2.216422406278728552e-05
6.549105919999999969e+03,-2.204543192027989789e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.993063533979379631e-04,6.572920189999999820e+03,8.509345015392684175e-01,-8.207963930959016885e-05
6.548929379999999583e+03,-1.275575404030951540e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.998316300120596800e-04,6.572743910000000142e+03,8.558740251016428990e-01,2.687757068414453610e-04
6.548929379999999583e+03,-1.255446724172870199e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.114660827763238160e-04,6.572743910000000142e+03,8.605076900708867882e-01,3.114660827762960604e-04
6.548929379999999583e+03,-1.282949170195403713e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.118423189806263096e-04,6.572743910000000142e+03,8.658810734966906342e-01,3.407991057431669635e-04
6.549105919999999969e+03,-1.254587394814165964e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.345748857152275324e-04,6.572038779999999861e+03,8.720407197085868756e-01,4.684048400013796076e-05
6.549105919999999969e+03,-1.255264999759839156e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.456737478357395865e-04,6.572391349999999875e+03,8.753853415068780786e-01,1.563378395319503511e-05
6.549105919999999969e+03,-1.255124088657824541e+04,6.563045869999999923e+03,1.000000000000000000e+00,-4.023818501822096216e-04,6.571686209999999846e+03,8.805462414092591894e-01,4.649745824327200516e-04
6.549105919999999969e+03,-1.255941690987886614e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.013664422484962024e-04,6.572391349999999875e+03,8.837175918162958332e-01,8.949619655482243807e-05
6.549105919999999969e+03,-1.251524286634538294e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.014624364199968376e-04,6.572038779999999861e+03,8.869392806811464691e-01,1.119235757888192850e-04
6.549105919999999969e+03,-1.254385415823960284e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.911151303909287336e-04,6.572038779999999861e+03,8.891254435698846548e-01,1.164460521564103512e-04
6.549105919999999969e+03,-1.254253973128502184e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.586497625470419504e-04,6.570981039999999666e+03,8.940996913639467358e-01,3.720991286424446542e-04
6.549105919999999969e+03,-1.241879119542300032e+04,6.562869490000000042e+03,1.000000000000000000e+00,-2.019272003800920423e-04,6.571686209999999846e+03,8.951055503092374410e-01,2.916726227712440611e-04
6.549105919999999969e+03,-1.254745997798037570e+04,6.563045869999999923e+03,1.000000000000000000e+00,-4.035791153763346184e-04,6.570981039999999666e+03,8.975805889422855399e-01,2.825053807634370084e-04
6.549105919999999969e+03,-1.253768936574645159e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.016925500957500450e-04,6.570981039999999666e+03,8.986158781518831518e-01,3.361542501594816379e-04
6.549105919999999969e+03,-1.252637508161173719e+04,6.563045869999999923e+03,1.000000000000000000e+00,-4.484856389067870541e-04,6.570981039999999666e+03,8.995392168848743708e-01,2.242428194534074049e-04
6.549105919999999969e+03,-1.248753688747687738e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.244664074348701188e-04,6.570981039999999666e+03,9.008756344767472335e-01,2.918063296653561345e-04
6.549282449999999699e+03,-1.259521116326825540e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.471103655188322534e-04,6.571686209999999846e+03,9.018747203103790744e-01,4.268269949869452073e-04
6.549282449999999699e+03,-1.254284441809984855e+04,6.563045869999999923e+03,1.000000000000000000e+00,-4.268005554086684583e-04,6.571157339999999749e+03,9.027793261153481685e-01,6.738956138030438581e-05
6.549282449999999699e+03,-1.256108125344192013e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.247246157141280509e-04,6.570981039999999666e+03,9.036380847817658823e-01,3.146144619998458847e-04
6.549105919999999969e+03,-1.257701925893315092e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.698669528935770945e-04,6.570981039999999666e+03,9.048269212795397864e-01,2.024002146701897598e-04
6.549282449999999699e+03,-1.256672334290175604e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.923580747726250983e-04,6.571157339999999749e+03,9.052759837736771287e-01,-5.551115123125782702e-17
6.549105919999999969e+03,-1.255017122215856034e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.599765183717185124e-04,6.570981039999999666e+03,9.058661404457926114e-01,1.574897267876407270e-04
6.549282449999999699e+03,-1.255368668509491908e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.923690262778833038e-04,6.571509920000000420e+03,9.054523548867720040e-01,2.024093258846115795e-04
6.549282449999999699e+03,-1.259877588434511381e+04,6.562693100000000413e+03,1.000000000000000000e+00,-2.475198154463231770e-04,6.562869490000000042e+03,9.998199855887663912e-01,-6.750540421271433722e-05
6.549282449999999699e+03,-1.254908229498781111e+04,6.563045869999999923e+03,1.000000000000000000e+00,-3.151462436143115386e-04,6.570981039999999666e+03,9.075270879451609041e-01,3.151462436144225610e-04
6.549282449999999699e+03,-1.255008549405044323e+04,6.563045869999999923e+03,1.000000000000000000e+00,-5.176593826650144337e-04,6.570981039999999666e+03,9.073614774326480559e-01,2.250692968108480851e-04
6.549282449999999699e+03,-1.255631114101453386e+04,6.562869490000000042e+03,1.000000000000000000e+00,-6.752280177493852342e-05,6.570981039999999666e+03,9.082590199884600368e-01,1.800608047330953809e-04
6.549282449999999699e+03,-1.254420360519920723e+04,6.563045869999999923e+03,1.000000000000000000e+00,-2.927282607157744021e-04,6.571157339999999749e+03,9.083085017203866851e-01,4.503511703315976611e-05
6.549282449999999699e+03,-1.253409378580482007e+04,6.562693100000000413e+03,1.000000000000000000e+00,-1.802661963881957430e-04,6.562869490000000042e+03,9.999098669018060548e-01,-6.759982364562544532e-05
6.549282449999999699e+03,-1.254492201671519251e+04,6.563045869999999923e+03,1.000000000000000000e+00,-4.279607768091220343e-04,6.570804750000000240e+03,9.090020242995228150e-01,3.153395197541264405e-04
6.549282449999999699e+03,-1.256889007188545293e+04,6.562516719999999623e+03,1.000000000000000000e+00,-4.958208880035952504e-04,6.562869490000000042e+03,9.993689552334500403e-01,4.507462618205670957e-05
6.549282449999999699e+03,-1.254445523387413050e+04,6.562869490000000042e+03,1.000000000000000000e+00,-2.706130248268934224e-04,6.570981039999999666e+03,9.104270887823330272e-01,1.804086832178919408e-04
6.549282449999999699e+03,-1.254492918038504649e+04,6.562693100000000413e+03,1.000000000000000000e+00,-1.579062248167339977e-04,6.562869490000000042e+03,9.996390714861332905e-01,-5.551115123125782702e-17
6.549282449999999699e+03,-1.255058560344152647e+04,6.562516719999999623e+03,1.000000000000000000e+00,-3.835169192729082077e-04,6.562693100000000413e+03,9.997292821746309732e-01,-1.353589126845688995e-04
6.549105919999999969e+03,-1.255236481127702609e+04,6.562516719999999623e+03,1.000000000000000000e+00,-3.159986638493206268e-04,6.570981039999999666e+03,9.108883767944954135e-01,2.708559975851121404e-04
6.549282449999999699e+03,-1.255411086491623064e+04,6.562516719999999623e+03,1.000000000000000000e+00,-1.579495227622962350e-04,6.562693100000000413e+03,9.998194862597001853e-01,-1.353853052247777633e-04
6.549282449999999699e+03,-1.255425169445801839e+04,6.562693100000000413e+03,1.000000000000000000e+00,-1.128489752997008377e-04,6.562869490000000042e+03,9.998194416395205231e-01,-1.579885654195978262e-04
6.549282449999999699e+03,-1.255192807084382912e+04,6.562516719999999623e+03,1.000000000000000000e+00,-5.192333046175057198e-04,6.562869490000000042e+03,9.992775884457495428e-01,6.772608321101158957e-05
6.549282449999999699e+03,-1.256024168344873578e+04,6.562516719999999623e+03,1.000000000000000000e+00,-4.290298543901949202e-04,6.562869490000000042e+03,9.994580675523491164e-01,-6.774155595623554404e-05
6.549282449999999699e+03,-1.254858194170164279e+04,6.562516719999999623e+03,1.000000000000000000e+00,-3.162193065457397090e-04,6.562693100000000413e+03,9.996386065068046944e-01,-4.517418664934380601e-05
6.549282449999999699e+03,-1.254633650684482745e+04,6.562516719999999623e+03,1.000000000000000000e+00,-3.839104798085413162e-04,6.570981039999999666e+03,9.126490743588620003e-01,2.032467246045055465e-04
6.549282449999999699e+03,-1.255512582759453289e+04,6.562516719999999623e+03,1.000000000000000000e+00,-4.066970532629332613e-04,6.570981039999999666e+03,9.133283390935192925e-01,2.259428073682345772e-04
6.549282449999999699e+03,-1.261817280313523588e+04,6.562340329999999994e+03,1.000000000000000000e+00,-4.519998039766992548e-04,6.570275849999999991e+03,9.144816370876037714e-01,-2.259999019882386051e-05
6.549282449999999699e+03,-1.253303935903795173e+04,6.562340329999999994e+03,1.000000000000000000e+00,-4.970353198720800503e-04,6.570099540000000161e+03,9.142388148075315524e-01,4.066652617134847159e-04
6.549105919999999969e+03,-1.254044976582105846e+04,6.562516719999999623e+03,1.000000000000000000e+00,-5.647630252087476599e-04,6.570099540000000161e+03,9.138849339161747576e-01,4.969914621836546420e-04
6.549282449999999699e+03,-1.252079026964093100e+04,6.562516719999999623e+03,1.000000000000000000e+00,-5.423670912042821701e-04,6.570099540000000161e+03,9.145771831353374237e-01,2.937821744023183523e-04
6.549105919999999969e+03,-1.254699678660437894e+04,6.562340329999999994e+03,1.000000000000000000e+00,-4.296514923075867021e-04,6.570099540000000161e+03,9.154264957247100210e-01,2.713588372468545007e-04
6.549105919999999969e+03,-1.258773631239604219e+04,6.562516719999999623e+03,1.000000000000000000e+00,-3.166631134049746610e-04,6.570099540000000161e+03,9.156771366590246153e-01,2.714255257756925666e-04
6.549105919999999969e+03,-1.254092078444118488e+04,6.562163950000000114e+03,1.000000000000000000e+00,-3.619427053926926874e-04,6.570099540000000161e+03,9.154863782908069236e-01,2.035927717833341255e-04
6.549105919999999969e+03,-1.253780247319137197e+04,6.562163950000000114e+03,1.000000000000000000e+00,-5.203541974100334144e-04,6.569923240000000078e+03,9.154763790641867738e-01,2.941132420143932613e-04
6.549105919999999969e+03,-1.249696828741702302e+04,6.562163950000000114e+03,1.000000000000000000e+00,-3.850995994421069213e-04,6.570099540000000161e+03,9.166372631796031456e-01,2.944879289852042614e-04
6.549105919999999969e+03,-1.254547830006963341e+04,6.562163950000000114e+03,1.000000000000000000e+00,-2.494430186835427943e-04,6.562340329999999994e+03,9.998185868955028477e-01,-2.494430186835427943e-04
6.548929379999999583e+03,-1.253940969681818933e+04,6.562163950000000114e+03,1.000000000000000000e+00,-2.952575791235201308e-04,6.562340329999999994e+03,9.996366060564633171e-01,-2.952575791234923752e-04
6.548929379999999583e+03,-1.260666619084052218e+04,6.561987559999999576e+03,1.000000000000000000e+00,-4.328540053880336469e-04,6.569923240000000078e+03,9.197169728953838996e-01,3.417268463591083272e-04
6.548929379999999583e+03,-1.247440838411118420e+04,6.561458380000000034e+03,1.000000000000000000e+00,-2.748760185461440742e-04,6.561634769999999662e+03,9.992669972838766901e-01,6.871900463656377411e-05
6.548399769999999990e+03,-1.286528935261406150e+04,6.560223560000000361e+03,1.000000000000000000e+00,-2.749996750421035419e-04,6.560576369999999770e+03,9.996333337666105656e-01,-6.874991876051894657e-05
6.548399769999999990e+03,-1.257345265233200371e+04,6.559870729999999639e+03,1.000000000000000000e+00,-4.799533057543159398e-04,6.560047150000000329e+03,9.982630261315558196e-01,3.428237898245589665e-04
6.548399769999999990e+03,-1.254694047539777239e+04,6.559870729999999639e+03,1.000000000000000000e+00,-5.935103333939151238e-04,6.560047150000000329e+03,9.988129793332123363e-01,6.848196154543573222e-05
6.548752849999999853e+03,-1.254312132679690512e+04,6.559870729999999639e+03,1.000000000000000000e+00,-5.701383932042169977e-04,6.560047150000000329e+03,9.984492235704844898e-01,1.368332143690531577e-04
6.548752849999999853e+03,-1.271832405527654737e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.613557096940281266e-04,6.560047150000000329e+03,9.984492348876139456e-01,1.140268464989435682e-04
6.549105919999999969e+03,-1.193025898116839562e+04,6.559870729999999639e+03,1.000000000000000000e+00,-5.927675032524892806e-04,6.560047150000000329e+03,9.982672949904927151e-01,2.963837516261613736e-04
6.548929379999999583e+03,-1.256487233595858197e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.516777515748918059e-04,6.560047150000000329e+03,9.978133010863275976e-01,1.822249094726724472e-04
6.549105919999999969e+03,-1.236419575009690016e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.148531300328163862e-04,6.560047150000000329e+03,9.978138555376609986e-01,2.504957196430568356e-04
6.549282449999999699e+03,-1.254263425449335591e+04,6.559870729999999639e+03,1.000000000000000000e+00,-8.421532421734045926e-04,6.560047150000000329e+03,9.979059973437849340e-01,9.104359374853543407e-05
6.549105919999999969e+03,-1.254541748461715179e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.830767445101526558e-04,6.560047150000000329e+03,9.979963082161035226e-01,6.830767445106800118e-05
6.549105919999999969e+03,-1.254333360967114277e+04,6.559870729999999639e+03,1.000000000000000000e+00,-8.419558103726076936e-04,6.560047150000000329e+03,9.970872880073597955e-01,3.868445615225479806e-04
6.549105919999999969e+03,-1.250442334436416786e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.597168604429437533e-04,6.560047150000000329e+03,9.974521279872547996e-01,3.639817161064651252e-04
6.549105919999999969e+03,-1.253506319491450267e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.731167127005000861e-04,6.560047150000000329e+03,9.979080371303397090e-01,1.136936342207295336e-04
6.549105919999999969e+03,-1.304499038357926293e+04,6.559870729999999639e+03,1.000000000000000000e+00,-8.413647281531599909e-04,6.560047150000000329e+03,9.979989163222302562e-01,0.000000000000000000e+00
6.549282449999999699e+03,-1.254328473832251984e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.959696101531854584e-04,6.560047150000000329e+03,9.980896729356322217e-01,-4.548397772299872521e-05
6.549105919999999969e+03,-1.263726829860361613e+04,6.559694319999999607e+03,1.000000000000000000e+00,-1.000928588749810944e-03,6.569394309999999678e+03,9.395803106427371709e-01,2.502321471875290637e-04
6.549105919999999969e+03,-1.252643664178722429e+04,6.559694319999999607e+03,1.000000000000000000e+00,-1.091761756841197473e-03,6.560047150000000329e+03,9.980894169255278836e-01,2.501954026094821426e-04
6.549282449999999699e+03,-1.254120567503248276e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.144382054944774740e-04,6.567278430000000299e+03,9.468397167394358993e-01,4.096254703296886568e-04
6.549282449999999699e+03,-1.253454379582952788e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.508960920909468761e-04,6.567278430000000299e+03,9.478468532402257729e-01,1.592809892314861475e-04
6.549282449999999699e+03,-1.254735562838989426e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.054910048986673399e-04,6.569394309999999678e+03,9.415580354651694739e-01,2.048199691640772979e-04
6.549282449999999699e+03,-1.254364428711800792e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.145220575182186451e-04,6.560047150000000329e+03,9.979060729891972015e-01,1.593205334306790899e-04
6.549282449999999699e+03,-1.250348280129900195e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.829559243011207315e-04,6.560047150000000329e+03,9.981787842018636780e-01,-4.553039495341915099e-05
6.549458980000000338e+03,-1.252726177054640175e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.148300841916642945e-04,6.560047150000000329e+03,9.979961093552273121e-01,2.049433613971474166e-04
6.549282449999999699e+03,-1.241813581119726769e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.056479332163134721e-04,6.560047150000000329e+03,9.980879217293493477e-01,1.365770193322013437e-04
6.549458980000000338e+03,-1.253903248335831813e+04,6.559870729999999639e+03,1.000000000000000000e+00,-6.600349390632476165e-04,6.560047150000000329e+03,9.978150567534456172e-01,1.820786038795874084e-04
6.549458980000000338e+03,-1.254367730780308193e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.054192124335834091e-04,6.569394309999999678e+03,9.413819389926159076e-01,1.137772923280044868e-04
6.549458980000000338e+03,-1.206651222982918807e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.740001511575833604e-04,6.568336400000000140e+03,9.434524595448333661e-01,2.731765239380179455e-04
6.549458980000000338e+03,-1.258847002553081438e+04,6.559870729999999639e+03,1.000000000000000000e+00,-7.285877619477854061e-04,6.567278430000000299e+03,9.480881219612198318e-01,2.504520431695633764e-04
